source_system,source_code,target_system,target_code,relationship,confidence,provenance
HCPCS,J1171,NDC,00409426401,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00641234141,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00641615125,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00641616910,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00641620610,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00641625910,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00703001801,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00703011003,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,00703011303,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,63323085110,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,63323085115,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,63323085150,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,63323085225,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,63323085325,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,63323085410,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,76045000906,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,76045000911,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,76045001011,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1171,NDC,76045012111,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,00143924701,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,00143924801,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,55150043401,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,55150043402,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,55150043701,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,72205024701,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,72205024801,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,72266010101,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,72266023501,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,72611071601,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1190,NDC,72611071672,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,00404985101,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,00641037625,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,00641628225,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,23155026441,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,25021048101,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,50090087800,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,50090184100,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,51662121901,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,51662121903,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,63323066401,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,63323066416,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,67457012410,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,72485010105,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,72485010125,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1200,NDC,76045010210,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1201,NDC,70720010010,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1201,NDC,70720010025,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1203,NDC,71904020001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,00517182001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,25021030520,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,25021030566,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,47335033040,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,63323065820,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,63323065827,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1205,NDC,63323065894,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1212,NDC,67457017750,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1230,NDC,00641626601,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1230,NDC,51991000298,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1230,NDC,67457021720,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1230,NDC,81298750001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1240,NDC,63323036601,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1245,NDC,00404985210,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1245,NDC,00641256944,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00143914110,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00338107302,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00338107502,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00338107702,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00409234401,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00409234402,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,00409234488,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,50090456200,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,51662133001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,51662133701,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,51662133703,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,51662156601,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,70436020380,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1250,NDC,70436020382,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00143925225,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00143925425,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00338100502,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00338100503,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00338100702,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00338100703,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00338100902,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00404998110,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00404998205,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00409582001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00409780922,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00409780924,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00409781022,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,00409910420,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662122001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662122003,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662129101,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662129103,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662131601,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662131603,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662145801,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662148901,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662148903,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1265,NDC,51662149001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1270,NDC,43598085050,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1270,NDC,55150035950,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1270,NDC,58468012301,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1270,NDC,62332069030,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1270,NDC,68180071852,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1270,NDC,71288080204,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,00143938110,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,00404985599,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,42023024410,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,43598008658,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,51662140201,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,51662140203,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,63323013011,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,63323013013,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,63323013017,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,66794023741,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,67457043710,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,68382091010,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,70436003282,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,70748033810,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,71288003021,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,72266023705,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1271,NDC,83634011120,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1290,NDC,47783010101,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1299,NDC,25682000101,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1301,NDC,00781352720,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1301,NDC,39822450002,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1301,NDC,66794025964,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1301,NDC,70510217102,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1302,NDC,55292082001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1302,NDC,80203034701,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1303,NDC,25682002501,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1303,NDC,25682002801,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1304,NDC,64406010901,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1305,NDC,61755001001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1305,NDC,61755001301,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1306,NDC,00078100060,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1307,NDC,50242011501,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,00338519741,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,00641602110,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,00641602225,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,00641602310,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,25021075302,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,51662137501,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,51662137502,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,63323073809,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,63323073820,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,63323073912,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,63323073916,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,67457043322,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,67457044843,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,67457045720,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,70860075102,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1308,NDC,70860075320,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1322,NDC,68135010001,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1323,NDC,00069252202,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1323,NDC,00069449402,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1325,NDC,00173051700,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
HCPCS,J1325,NDC,00173051900,bills-for,exact,https://www.cms.gov/files/zip/april-2026-ndc-hcpcs-crosswalk-03-30-2026-final-file.zip
